Rank,Company,Industry,Website,City,State,Zip Code,Number of Employees,Ticker Symbol,Annual Rev (in millions),Rank 2020,Rev % change from 2020,"Profit $USD
(in millions)",Profit % change from 2020,"Assets $USD
(in millions)","Stockholder's Equity $USD
(in millions)",Market Value 3/31/22 $USD (in millions),Profits as % of Sales,Profits as % of Assets,Profits as % of Stockholder Equity,Earnings Per Share 2021,EPS % change from 2020,5-YR EPS % annual rate,10-YR EPS % annual rate,2021 Total Return to Investors,5-YR Total Return to Investors,10-YR Total Return to Investors
1,Walmart,General Merchandisers,www.walmart.com,Bentonville,AR,72716,"2,300,000",WMT,"$572,754",1,2.4,"$13,673",1.2,"$244,860","$83,253","$409,795",2.4,5.6,16.4,4.87,2.5,2.1,0.7,1.9,18.3,11.8
2,Amazon.com,Internet Services and Retailing,www.amazon.com,Seattle,WA,98109,"1,608,000",AMZN,"$469,822",2,21.7,"$33,364",56.4,"$420,549","$138,245","$1,658,807",7.1,7.9,24.1,64.81,54.9,67.6,47.1,2.4,34.8,34.4
3,Apple,"Computers, Office Equipment",www.apple.com,Cupertino,CA,95014,"154,000",AAPL,"$365,817",3,33.3,"$94,680",64.9,"$351,002","$63,090","$2,849,538",25.9,27,150.1,5.61,71,22,19,34.7,45.5,30.5
4,CVS Health,Health Care: Pharmacy and Other Services,www.cvshealth.com,Woonsocket,RI,2895,"258,000",CVS,"$292,111",4,8.7,"$7,910",10.2,"$232,999","$75,075","$132,839",2.7,3.4,10.5,5.95,9,4,8.8,54.9,8.6,12.2
5,UnitedHealth Group,Health Care: Insurance and Managed Care,www.unitedhealthgroup.com,Minnetonka,MN,55343,"350,000",UNH,"$287,597",5,11.8,"$17,285",12.2,"$212,206","$71,760","$479,830",6,8.1,24.1,18.08,12.8,20.1,14.3,45.1,27.6,27.7
6,Exxon Mobil,Petroleum Refining,www.exxonmobil.com,Irving,TX,75039,"63,000",XOM,"$285,640",10,57.4,"$23,040",,"$338,923","$168,577","$349,652",8.1,6.8,13.7,5.39,,23.4,-4.4,57.3,-2.5,0.9
7,Berkshire Hathaway,Insurance: Property and Casualty (Stock),www.berkshirehathaway.com,Omaha,NE,68131,"372,000",BRKA,"$276,094",6,12.5,"$89,795",111.2,"$958,784","$506,199","$779,542",32.5,9.4,17.7,59460,123,32.3,25.3,29.6,13,14.7
8,Alphabet,Internet Services and Retailing,www.abc.xyz,Mountain View,CA,94043,"156,500",GOOGL,"$257,637",9,41.2,"$76,033",88.8,"$359,268","$251,635","$1,842,326",29.5,21.2,30.2,112.2,91.4,32.1,22.4,65.3,29.6,24.5
9,McKesson,Wholesalers: Health Care,www.mckesson.com,Irving,TX,75039,"67,500",MCK,"$238,228",7,3.1,"-$4,539",-604.3,"$65,015",-$21,"$45,858",-1.9,-7,,-28.26,-670.9,,,44.3,13.3,13.3
10,AmerisourceBergen,Wholesalers: Health Care,www.amerisourcebergen.com,Conshohocken,PA,19428,"40,000",ABC,"$213,989",8,12.7,"$1,540",,"$57,338",$223,"$32,356",0.7,2.7,689.5,7.39,,3.2,11.3,38.1,13.1,15.4
